AccountID,CustomerID,AccountTypeID,AccountStatusID,Balance,
200094,10123,3,1,48348.54,
201108,10077,3,1,35001.41,
201453,10321,3,2,57081.03,
200581,10871,5,1,63164.33,
200003,10765,1,1,58739.64,
201097,10903,1,1,45430.05,
201343,10681,5,1,15435.59,
201250,11038,5,1,52166.08,
201001,10655,4,2,14569.86,
200342,10672,4,1,76080.75,
200892,10352,2,1,81466.67,
200919,10981,4,1,7162.42,
200883,10262,5,1,96755.41,
200478,10207,2,1,97341.47,
201012,10509,1,3,85030.52,
200910,10582,3,3,63487.32,
201488,10796,4,1,30363.58,
200828,10792,3,1,42829.95,
200757,10535,3,1,75543.44,
201331,11051,1,1,15923.19,
200761,10583,5,1,66945.73,
200611,10777,3,1,52143.22,
200164,10556,1,1,64746.74,
201595,11083,1,1,21641.13,
201025,10181,1,1,21398.11,
201302,10877,5,1,13689.45,
200806,10133,3,1,44471.11,
200975,10997,2,2,58687.34,
200473,10562,5,1,10594.45,
200949,10327,2,2,5215.19,
200241,10770,2,1,22583.96,
200816,10298,2,1,17693.91,
200262,10850,4,1,70727.24,
200730,10738,1,1,47523.73,
200855,10812,4,1,24602.31,
200985,10828,1,1,11914.04,
200960,10739,2,1,52107.05,
201479,10519,5,1,43902.35,
200350,10419,4,1,76198.19,
201495,10428,2,1,28566.86,
201248,10923,2,1,13715.4,
201054,10692,5,2,17254.85,
200588,10296,5,1,48270.26,
200124,10661,2,3,46628.24,
201130,10331,4,1,72455.96,
200634,10324,3,1,72073.9,
200595,10991,1,2,38432.58,
200798,10224,5,3,8837.62,
200901,10936,4,1,22947.15,
200088,10024,3,1,26174.79,
201383,10066,2,1,29435.63,
200641,10528,3,1,74153.48,
200931,10340,3,2,14835.88,
201543,10236,5,1,3399.25,
200836,10883,5,1,-233.87,
201028,10145,3,1,6784.78,
201512,10194,2,1,61227.34,
200357,10030,1,1,33379.74,
200374,10745,3,1,82926.12,
201168,11042,1,1,8278.63,
200835,10913,4,3,70736.67,
200672,10736,1,1,33094.26,
201115,10014,1,2,83513.23,
201498,10723,1,1,60251.22,
201377,10592,2,3,4677.54,
201249,10072,4,1,42979.84,
201450,10657,4,1,45858.74,
200978,10619,2,1,47109.88,
201134,10390,1,1,61924.24,
201407,10152,2,1,43249.76,
201475,10718,4,1,80350.86,
201224,10072,3,1,78730.2,
200299,10053,1,1,77758.44,
200559,10568,1,1,69307.18,
200444,10779,1,1,4103.36,
201375,10956,2,1,93655.02,
201370,11081,3,1,45552.93,
201007,10541,3,1,19557.46,
200260,10742,1,2,66974.97,
200171,10729,1,1,19826.46,
200689,10205,1,1,80386.19,
200105,10625,5,2,33473.34,
201201,10760,2,1,16158.07,
200448,11068,4,2,89822.89,
200807,10387,2,3,94042.15,
201521,10895,5,1,19290.69,
200988,10614,5,1,32176.3,
200156,10492,5,1,44226.17,
200027,10691,5,1,37361.45,
200612,10743,2,1,65135.68,
201492,11095,5,2,69060.9,
200947,10906,1,1,12696.33,
200043,10894,4,1,79719.69,
201163,10554,3,1,18417.51,
200801,10377,1,1,66280.88,
200899,10265,3,1,60784.62,
200356,10450,3,2,9782.45,
200233,11062,4,1,52635.31,
200330,10729,1,1,87731.37,
200909,10066,4,1,10768.21,
200021,10929,1,2,75314.83,
200268,10345,2,1,63328.69,
200943,10475,1,1,94132.42,
200243,10698,3,1,28537.58,
200209,10141,5,2,20828.49,
200800,10896,5,1,66997.3,
200228,10997,3,1,10485.76,
201269,10041,5,1,30914.75,
200578,10705,4,2,24570.15,
200498,10800,1,1,15998.84,
201605,10458,1,3,61452.84,
200096,10659,2,2,7371.56,
200824,10075,4,1,33251.84,
201287,10741,5,1,61811.52,
201209,10748,2,1,44989.68,
201502,10718,3,1,68003.49,
200615,10651,1,1,97085.48,
200019,10987,2,1,46697.84,
200363,11017,4,1,61675.17,
201496,10985,5,1,7522.28,
200987,10173,2,1,74953.59,
201627,10297,2,1,63276.07,
200198,10710,4,1,41712.43,
200768,10472,5,2,35557.51,
200239,10608,2,1,90045.38,
201257,10807,3,1,75151.44,
200093,10753,3,1,94367.39,
201256,10443,4,1,54267.69,
200575,10473,3,1,68796.18,
201369,10130,1,1,28474.18,
200778,10543,3,2,56580.01,
201197,10817,5,1,33695.66,
201403,10950,3,2,19307.32,
200942,10448,4,1,20566.29,
201290,10518,4,1,65129.17,
201303,10434,4,1,52486.18,
200683,10887,3,1,77337.56,
201178,10500,4,1,91571.7,
200375,10359,3,1,-484.03,
200602,11032,1,1,37855.48,
200911,10472,4,2,1982.54,
200389,10893,3,2,63269.23,
200858,10895,1,2,51078.34,
200676,10322,3,1,73634.29,
200552,10920,4,1,57401.58,
201507,10305,5,1,66363.63,
200571,10822,2,1,38267.06,
201328,10378,2,1,8886.02,
200649,10515,5,2,70672.09,
201313,10908,3,1,46225.22,
200373,10803,3,1,5341.19,
200915,10991,1,1,64672.06,
201384,10669,2,3,80291.35,
201030,10266,3,1,97583.98,
201242,10514,1,1,97505.74,
201461,10909,3,1,1067.92,
200628,10220,2,2,86449.35,
201044,10599,3,1,31813.08,
201625,10911,3,2,88833.03,
201396,10383,4,1,46889.38,
200751,10739,4,1,11153.1,
201060,10491,4,1,13816.59,
200022,10697,3,1,54626.23,
201315,10821,5,2,98852.39,
200601,11013,2,1,24970.51,
201536,10978,2,1,53964.3,
200499,10779,4,1,41756.99,
200859,11068,1,1,96162.77,
200539,10891,4,1,63989.93,
200879,10491,3,1,81043.65,
200191,10107,2,1,64668.96,
201423,10285,5,1,34139.84,
201100,10349,4,2,7238.29,
200525,10096,4,2,3728.4,
201285,10410,2,1,7142.29,
200226,10426,5,1,41080.03,
200381,10838,4,2,2046.9,
201583,11041,4,1,24816.84,
200424,10522,1,1,88759.77,
201040,10664,5,3,34532.54,
201235,10446,5,1,43432.25,
200001,10106,2,1,45976.72,
200906,10982,5,1,9453.32,
200818,10411,2,1,29665.12,
200630,10716,5,2,27089.05,
200408,10716,3,1,76094.38,
201237,11039,2,1,53106.86,
200776,11083,3,2,40804.47,
200054,10316,5,1,63209.82,
200622,10072,4,1,93463.8,
200658,10187,5,1,86577.85,
200967,10930,1,1,64653.85,
200174,10171,4,3,93803.16,
201406,10906,3,1,11905.54,
200714,10368,5,1,95795.81,
200086,10133,3,1,48388.47,
200810,10209,1,1,50288.56,
201598,10928,1,1,87141.62,
201378,10291,5,1,3388.13,
201125,10719,4,1,31958.06,
201503,10298,2,2,8447.57,
201622,10328,3,1,53194.87,
200745,10326,5,1,67365.33,
200687,10338,4,3,62288.73,
200547,10655,1,1,31878.18,
200748,10764,2,1,30016.82,
200289,10699,4,1,59032.48,
200460,10989,3,1,19062.04,
201571,10738,3,1,75100.88,
200148,10680,2,1,19169.97,
200516,10951,3,1,8374.94,
201043,10829,4,1,98193.39,
201437,10836,1,1,73882,
200338,10603,5,1,94115.37,
200807,10387,2,3,94042.15,
201193,10568,2,1,23397.62,
200076,10350,4,3,84752.19,
200765,10484,5,1,87592.18,
200206,10909,4,1,60464.15,
200102,10446,4,1,81059.87,
200302,10053,3,1,66179.18,
200572,10963,3,1,69371.4,
200840,10502,5,1,6781.42,
200248,10636,2,1,56908.2,
200956,10887,3,1,1763.48,
200495,11051,2,1,99576.52,
200267,10895,4,2,16849.22,
200418,10205,5,1,92852.87,
201188,10050,2,1,1832.23,
201589,10272,3,2,87870.96,
201390,10700,5,2,18214.86,
200415,10030,3,1,85956.02,
201033,10190,2,1,21893.19,
200679,10353,2,1,95993.15,
201436,10706,3,1,11204.58,
200422,10670,1,1,56501.8,
201389,10870,1,1,48802.76,
201399,10628,2,2,62704.13,
201604,10637,2,1,31197.66,
201607,10117,3,1,42912.69,
201022,10050,4,1,42042.75,
201063,10833,4,2,6138.42,
201152,10441,4,1,17726.86,
201175,10611,1,1,90209.21,
200586,10819,5,1,80092.14,
201608,10458,1,1,-332.64,
201349,10713,3,1,44268.2,
201262,10938,2,1,43169.25,
200698,10252,1,1,6818.08,
200379,10460,5,1,38941.36,
200309,10800,2,1,88843,
200462,10653,5,1,78226.86,
200186,10686,2,1,75229.57,
200432,10010,3,1,28642.89,
201070,10697,1,1,-451.22,
200996,10863,2,1,88081.58,
200632,10821,2,1,34136.27,
200671,10617,3,2,71165.2,
200686,10719,1,1,21832.9,
200962,10466,4,1,93428.62,
200523,10496,2,1,10299.2,
200496,10431,3,1,7310.55,
200715,10476,5,1,90889.92,
201129,10527,3,1,97520.65,
200645,10027,2,1,87257.64,
200075,10390,1,1,85355.69,
200464,10637,3,1,33402.53,
201189,10739,4,1,16636.45,
200182,10539,5,3,54673.13,
200152,11068,5,2,33642.96,
201431,10525,4,1,21044.85,
200849,10956,5,1,97799.03,
201387,10445,4,1,53314.79,
200982,10384,5,1,168.24,
200758,10561,3,1,66408.18,
201079,10818,1,1,43246.95,
200713,11085,5,1,36010.17,
201273,11013,4,1,71894.33,
200699,10639,2,1,45953.62,
200561,10092,1,1,32040.43,
200663,10534,1,1,30305.49,
200166,10498,4,1,6819.43,
200907,10045,1,1,82824.07,
201459,10700,4,1,11158.18,
200176,10857,5,2,98824.99,
201157,10277,5,1,798.95,
200957,10896,4,1,49195.28,
201225,10694,2,2,57861.87,
201195,10545,3,1,79409.9,
200934,10631,5,1,5803.63,
200548,10731,2,1,95485.55,
200688,10785,2,1,31938.31,
201229,10976,2,1,21440.71,
200502,10912,1,2,8471.71,
200873,11081,5,1,33312.88,
201314,10343,1,1,39814.31,
200829,11083,5,1,99367.56,
200620,10780,3,1,97709.97,
200562,10178,3,1,54139.42,
201643,10106,3,3,63417.47,
201158,10971,4,1,89490.97,
201000,10843,2,2,2903.48,
200387,11022,5,1,1484.19,
201266,10526,1,1,9506.54,
200590,10670,2,1,34993.26,
200044,10892,2,2,76966.28,
200684,10025,4,1,11829.41,
200295,11080,1,1,24421.48,
201101,10433,2,1,94618.51,
201485,11002,4,2,40948.29,
200995,10958,4,1,72530.73,
200625,10229,1,1,27438.12,
200231,10593,2,1,8421.29,
200832,10307,1,1,19414.17,
201006,10900,5,1,68744.61,
200103,10289,2,1,2495.42,
200970,10943,5,1,74975.09,
201217,10972,3,1,15058.27,
201169,10609,3,1,66365.39,
201393,10212,1,1,32876.62,
200712,10648,2,1,46654.26,
201270,10357,1,1,63489.87,
200936,10269,5,1,36884.55,
200407,10449,2,1,86226.61,
201253,10568,2,1,78877.32,
200752,10755,1,1,80947.03,
200139,10198,2,1,21643.34,
200346,10756,4,1,70376.51,
200830,10538,5,1,84771.02,
200313,11099,5,1,56305.33,
201090,10259,3,1,82411.23,
200320,10990,3,1,8383.78,
201548,10857,3,2,92484.05,
200232,10760,1,1,55207.57,
200744,10982,5,1,96691.7,
201630,10602,4,1,53513.59,
201421,10635,2,1,84925.81,
200079,10781,3,1,95799.13,
201504,10442,5,3,71478.64,
201146,10758,2,1,89943.75,
201118,10728,4,1,67765.16,
200333,10518,4,1,55863.11,
201096,10393,5,1,60980.9,
200857,10820,1,3,53012.76,
201386,10106,3,1,98621.54,
200736,10575,2,1,11911.62,
200847,10351,2,2,54095.48,
201547,10798,3,1,4214.72,
201121,10449,4,1,27961.66,
200609,10035,5,1,81307.85,
200723,10506,4,1,53411.49,
200544,11051,4,1,29118.69,
201467,11076,5,1,33217.79,
201220,10308,3,1,90588.29,
200554,10177,5,1,12929.14,
201623,10451,4,1,25904.48,
200953,10288,4,2,12654.78,
201588,10535,4,1,49951.87,
201304,10156,4,1,15816.85,
201563,10586,4,1,62435.08,
201628,10596,4,1,10894.96,
200651,10386,3,2,855.61,
200002,10839,5,1,84008.77,
201016,10958,2,1,56614.15,
200654,10306,4,1,29461.6,
201316,10545,4,1,31670.18,
200392,10524,4,2,47720.54,
201483,10990,3,1,39530.42,
200921,10951,4,1,9461.55,
200334,10515,3,1,4940.1,
201190,10702,2,1,20614.63,
200501,10227,4,1,75278.53,
201530,10602,4,1,76520.27,
200341,10241,4,1,48035.81,
200725,10882,1,1,7977.53,
200040,10493,5,1,28525.67,
201531,10478,5,1,22180.71,
201149,10760,3,1,24309.2,
201084,10411,3,2,8545.33,
200945,10412,5,1,62943.1,
200877,10675,2,1,59425.38,
200446,10998,1,1,46783.99,
200532,10632,3,1,81253.09,
200961,10360,3,1,49886.14,
200510,10795,1,2,4532.46,
200513,10997,3,2,76110.76,
201562,11095,5,1,25998.69,
201637,10091,4,1,9103.9,
201501,11003,3,1,81538.08,
200775,10848,3,2,988.89,
201420,10471,4,1,996.08,
201205,10538,5,1,12062.53,
201288,10202,5,1,19110.41,
200833,10832,2,1,94714.26,
201574,10374,5,1,65937.47,
201480,11000,1,1,90293.79,
200825,10244,5,1,88003.78,
200682,10773,5,1,22744.42,
200298,10278,2,1,57916.55,
200224,10662,2,1,93915.37,
201102,10430,5,1,98536.94,
200540,10270,3,1,67333.11,
200409,10952,2,1,52437.73,
200049,10716,3,2,97056.5,
200456,10842,3,2,40616.96,
201278,10608,1,1,297.26,
200598,10687,5,1,16337.78,
200670,10726,2,1,49866.12,
200223,10357,1,2,8616.26,
201645,10056,5,2,67221.71,
201286,10224,1,3,98752.9,
200475,10545,4,1,95560.61,
200846,10855,2,2,81624.65,
201135,10115,2,1,87109.52,
200783,10493,3,1,25552.59,
200603,10797,4,1,78968.31,
200047,10656,5,1,87103.24,
200315,10574,2,1,20955.84,
200247,10236,3,1,52971.73,
200954,10893,3,1,56851.42,
201210,10218,5,2,7138.31,
200068,10369,5,3,45217.07,
201347,10649,1,1,33515.77,
201267,10399,2,1,91798.81,
200060,10494,4,1,5113.53,
201296,11058,5,2,7370.12,
200013,10704,3,3,84904.63,
200710,10143,2,2,74801.11,
201159,10867,3,1,61114.59,
201274,10458,1,2,2700.81,
201139,11038,2,1,47313.93,
200792,10719,2,1,72900.62,
200033,11027,5,2,6284.54,
200882,10107,3,1,87535.78,
201416,10783,2,3,69925.49,
200275,10669,1,2,27422.79,
200058,10079,4,1,84232.06,
200966,10843,5,1,27860.05,
201539,10254,3,1,76819.46,
200878,10687,3,2,58649.9,
200265,10634,5,1,97161.64,
200215,10925,5,1,93508.87,
200536,10976,4,1,1991.63,
201602,10357,2,3,19241.05,
200132,10956,2,1,76952.07,
201206,10349,3,1,70501.6,
200542,10817,4,1,40479.35,
200186,10686,2,1,75229.57,
200037,10727,1,1,40414.75,
201318,10055,3,3,46463.91,
200755,10529,4,1,65092.89,
201057,10287,2,1,80862.99,
200809,10681,5,1,80735.96,
200082,10330,1,1,13907.67,
200063,10760,4,2,80873.7,
200820,10072,3,1,51867.25,
200414,10207,4,3,87346.91,
200437,10455,1,1,49112.5,
201538,10438,5,1,2857.78,
201113,10061,2,1,51248.28,
200110,10960,1,1,97375.3,
201282,10898,3,1,84216.02,
200743,10704,3,1,22715.48,
200192,10507,4,1,96203.92,
201438,11010,4,1,16137.61,
200573,10302,5,1,32888.15,
200599,10484,4,1,1921.06,
200213,10751,1,1,28659.41,
200343,10052,1,1,30095.9,
201231,10794,3,2,91941.52,
200884,10401,5,1,30778.96,
201447,10392,3,1,4120.31,
200386,10642,3,2,71440.11,
201233,10500,3,1,3705.27,
200031,10913,1,1,84415.35,
201167,10894,4,2,6939.38,
200101,10501,3,3,81973.76,
201009,10485,3,1,58760.77,
200656,10035,4,1,53079.45,
200332,10908,1,2,7437.98,
200366,10456,5,1,96922.37,
201142,10562,1,1,28929.92,
200028,11003,2,2,27830.4,
201301,10106,5,1,17600.55,
200427,10818,2,1,19976.54,
201344,10996,2,1,89803.18,
201031,10879,3,1,68630.97,
200790,11090,2,1,58371.1,
200521,10497,4,1,93801.23,
201354,10207,1,1,72901.86,
200897,10823,1,1,4734.68,
201222,10374,5,2,83157.4,
201216,10048,3,2,6196.05,
200196,11020,3,3,38213.2,
201458,10503,3,1,94637.81,
201342,10245,3,1,50624.91,
200402,10418,4,1,10931.61,
200476,10163,5,1,88906.14,
200187,10706,1,1,82125.5,
201312,10223,4,1,73001.03,
200286,11090,3,1,50087.8,
201230,10971,5,1,51946.98,
200917,10853,1,1,66553.69,
200891,10567,5,1,43164.35,
201441,10572,2,2,33936.14,
201019,10689,1,1,52550.59,
200696,10189,1,1,35946.6,
201472,11010,2,1,82901.01,
200841,10459,3,2,33874.96,
200522,10537,1,3,45129,
200731,10966,4,1,5811.77,
200481,10535,4,1,65910.21,
200023,10177,4,1,31727.05,
201226,10153,5,1,34571.98,
201527,10603,3,1,95258.96,
201045,10044,2,1,10177.2,
200597,10345,2,1,47257.88,
201164,10426,3,1,55889.89,
201525,10707,2,3,46295.23,
200465,10038,5,1,13231.48,
200091,10703,3,1,535.49,
201639,10255,5,1,36513.17,
200240,10312,3,1,1004.81,
200648,10499,1,1,93642.02,
201594,10035,2,1,99358.56,
200131,10103,3,1,75376.37,
201212,10280,3,1,28703.58,
200219,10318,4,1,22228.52,
200428,10674,4,1,75436.44,
201258,10398,1,1,63171.98,
201246,10667,2,2,4676.32,
200083,10686,5,1,34899.8,
200737,10347,2,3,55587.45,
200610,10219,3,1,77330.66,
200184,10286,3,2,23944.96,
200974,10707,3,1,8628.14,
200886,10634,5,1,30479.46,
201636,10395,5,1,90396.34,
200940,10258,4,1,67725.96,
201221,10840,5,1,46783.8,
201356,11004,1,1,80721.73,
201239,10155,4,1,85907.65,
201311,10024,4,1,6438.96,
200880,10529,4,1,50966.65,
200245,10471,4,1,15469.8,
200004,10584,5,1,49200.39,
201147,10851,2,1,28516.97,
201191,10203,5,2,85776.52,
200870,10585,4,1,41482.99,
200118,10298,4,1,61554.44,
200007,10219,4,1,76868.55,
200796,11092,5,1,5841.82,
200984,10762,4,1,68773.85,
201140,10822,5,1,4804.93,
