AccountID,CustomerID,AccountTypeID,AccountStatusID,Balance,
200566,10781,2,2,2897.31,
201400,10739,2,1,75822.77,
200118,10298,4,1,61554.44,
201633,10335,2,1,33358.65,
200657,10694,4,1,97893.1,
201505,10551,5,1,37419.65,
201123,10892,2,1,34304.35,
201039,10617,5,1,60458.08,
201166,10634,1,1,32065.1,
200238,10283,3,1,4204.24,
201074,10935,4,1,64799.49,
200848,10114,5,2,99472.58,
201359,10848,5,1,56196,
201098,10573,2,1,71461.59,
200605,10325,1,3,62854.84,
200483,10397,2,1,7171.9,
200794,10243,3,1,89489.35,
200317,10002,2,1,54562.11,
200923,10415,4,1,35829.66,
200580,10371,5,1,75921.36,
200254,10478,5,1,57333.16,
200061,10838,3,1,71560.95,
200014,10441,5,1,84147.22,
200667,10128,5,1,76754.95,
200805,11008,4,2,29659.71,
200881,10595,5,2,35503.33,
201394,10895,2,1,49315.12,
201094,10207,1,2,36704.08,
201443,10185,2,1,23915.53,
201326,10042,2,1,88473.99,
200747,10842,1,2,98152.81,
200889,10002,5,1,72356.98,
200823,10799,3,1,83634.16,
201247,10004,1,1,30879.61,
200416,10836,5,1,66066.94,
200704,10584,2,2,92101.16,
201345,10914,2,1,31695.84,
200149,10239,1,1,75306.88,
200070,10632,5,1,57405.83,
201367,10390,5,1,12234.14,
200439,10246,1,1,96069.39,
200199,10518,4,1,5913.76,
201411,10567,3,1,-347.33,
200769,10126,1,1,53021.49,
200797,11057,2,1,8548.38,
201585,11046,2,1,73902.87,
200397,10576,5,2,14485.85,
200695,10899,3,2,64229.52,
200678,10124,4,3,93932.94,
201196,10448,4,1,2437.45,
200574,10676,1,1,22906.46,
201523,10267,5,1,15903.41,
200793,10002,2,1,48559.42,
200189,10209,2,1,13011.25,
201435,10824,2,1,60387.81,
200421,10845,5,2,51905.22,
201601,10204,4,1,45648.43,
200754,10495,3,1,86461.96,
200742,11097,2,1,91394.85,
201067,10352,1,1,26935.78,
200952,10206,5,1,43240.08,
201509,11090,3,1,51630.82,
200234,10712,5,1,73323.55,
200038,10343,5,2,24991.15,
201050,10515,1,1,67242.57,
200487,10458,2,1,36819.47,
201556,11081,1,1,78252.18,
200278,10912,1,1,2995.65,
201107,10806,4,1,56605.54,
200006,10423,4,3,50442.7,
200636,10362,5,3,72472.61,
200080,10803,2,1,22216.12,
200457,10693,1,1,23239.37,
200159,10435,2,1,30389.48,
201165,10344,5,1,20681.69,
201612,10409,2,2,25041.66,
200981,11044,4,1,74129.89,
201392,10372,4,1,11278.56,
200735,10963,5,3,40808.96,
200354,10046,2,1,33507.25,
201642,10462,1,2,66275.11,
200939,10293,4,1,88188.35,
201445,10647,5,1,61130.67,
201555,11091,2,1,24051.97,
201634,10615,4,1,60894.86,
201013,10909,1,1,43465.28,
201268,10802,3,1,34872.04,
200106,10010,3,1,15084.59,
200361,10906,4,2,31222.38,
200593,10463,3,1,45585.4,
201614,10006,3,1,54375.82,
200365,11065,1,2,61520.01,
201351,10688,5,1,43699.63,
200766,10389,1,1,8003.54,
200494,10082,5,1,25320.55,
201306,10182,2,1,92994.34,
200803,10856,4,1,57674.79,
201401,10479,5,1,41195.04,
201565,11083,3,1,2687.98,
201049,10106,1,1,90575.94,
201549,10892,5,1,52007.57,
201372,10001,3,1,20267.12,
200100,10907,2,1,55024.14,
200276,10662,5,1,39276.31,
200624,10468,4,1,77555.16,
200557,10594,5,2,47387.99,
200277,10988,4,1,27720.07,
200399,10749,4,1,42927.31,
201350,10407,4,1,36968.05,
200888,10345,3,1,26378.68,
201618,11048,3,1,66165.44,
200576,10351,5,1,85212.03,
201466,10035,1,1,42938.67,
200993,10600,5,2,96074.22,
201183,10895,4,2,44678.19,
200515,10422,4,1,37362.06,
200138,10735,1,3,35239.9,
200347,10109,3,1,91662.19,
200740,11008,5,1,9264.87,
201021,10624,3,1,74503.83,
201305,10295,1,1,88106.67,
201035,10674,1,1,89070.21,
200351,10767,2,1,41928.35,
201415,10643,2,1,52603.96,
200782,10672,1,1,82355.35,
200411,10431,1,1,80094.42,
200617,10297,5,1,76928.69,
201244,10457,3,2,36804.14,
200944,10577,5,1,73352.5,
201292,10213,3,1,1187.8,
200314,10671,2,1,54976.37,
200668,11092,1,1,74338.61,
200596,10474,2,1,22748.87,
200916,10037,1,1,22876,
201569,10574,1,2,91960.89,
200851,10922,4,1,4671.65,
200958,10745,5,1,89610.23,
200773,10427,2,1,26968.95,
200332,10908,1,2,7437.98,
200643,10876,4,1,74408.88,
200303,10091,2,1,82597.28,
200127,11019,3,1,41229.1,
200693,10009,4,1,95712.27,
200951,10923,5,1,1209.92,
200255,10122,5,2,63487.77,
200621,10749,2,2,71951.64,
201469,10395,4,2,96660.29,
201404,10061,4,1,42751.39,
201334,10891,2,1,43174.24,
200360,10135,3,1,80837.01,
200998,10889,3,2,93898.27,
200583,10378,3,1,40081.4,
200398,10253,2,1,3670.72,
201577,10128,1,1,90497.44,
201002,10458,3,1,92795.9,
200706,11067,2,1,26539.13,
201281,10427,1,1,40995.04,
200336,10492,2,1,1435.15,
201599,11074,3,1,65648.77,
200549,11022,3,1,89949.16,
200237,10510,4,1,14814.87,
200948,11097,2,1,37254.93,
201077,10930,1,3,63189.32,
201442,10821,2,1,92205.12,
201330,10392,1,2,52862.18,
200112,10075,5,1,37144.25,
200763,10909,5,1,37183.6,
200860,10374,2,1,29529.8,
200263,10940,2,2,71004.92,
201474,10276,4,1,63931.27,
200524,11030,3,1,97575.87,
200509,10151,1,1,98543.78,
200804,10088,4,1,29015.04,
201082,10384,1,1,35976.6,
201374,10258,1,1,25877.62,
200789,10579,5,1,39031.96,
200470,10227,3,1,38107.46,
201148,10384,2,1,86058.88,
200774,10593,2,1,56210.5,
200484,10730,3,1,949.19,
200264,10578,2,1,83217,
201382,10788,4,1,13510.69,
200039,10786,2,2,49676.09,
200251,10332,3,2,83517.97,
200474,10747,2,1,68217.62,
200307,10550,4,1,62791.88,
200719,10937,4,1,72074.16,
201117,10925,4,2,72818.53,
201058,10709,4,1,98804.31,
201170,11080,3,1,11265.85,
200691,10535,5,1,63310.26,
200529,10616,3,1,7072.39,
201558,10139,5,2,67364.79,
200741,10280,4,2,62802.7,
201321,10576,1,1,99616.91,
201127,10226,1,1,67441.98,
200064,10942,2,1,63793.48,
201279,10122,3,3,75180.34,
201508,10404,2,1,31174.55,
200395,10235,5,1,79274.38,
200734,10557,1,1,71914.07,
200485,10567,4,1,47990.96,
201145,10315,3,1,58360.34,
200920,10058,2,1,57474.38,
201327,10524,4,1,66029.82,
201559,10196,2,3,46035.26,
201641,10819,5,1,3441.92,
200454,10262,2,1,34042.27,
201603,10275,2,1,91348.58,
201576,11022,1,2,14051.64,
200141,10227,1,3,86449.34,
201533,10321,3,1,74579.15,
200724,10125,4,1,70644.62,
200872,10475,1,1,99622.22,
200918,10618,5,1,26242.64,
200120,10708,3,1,30224.18,
201506,10125,2,1,73456.64,
200927,10502,2,1,47108.34,
200122,10308,1,1,62397.19,
201631,10273,3,1,55836.35,
200287,10935,1,1,23213.22,
200461,10478,5,1,71132.59,
200550,10374,2,2,95845.75,
200126,10500,4,1,83625.42,
200380,10564,2,1,31978.53,
200900,10575,2,1,40320.06,
201491,10369,4,1,17911.11,
200053,11041,4,1,63843.37,
201046,10545,4,1,98109.46,
201414,10865,5,1,50771.1,
200976,10404,3,1,35267.84,
200652,10183,5,1,96036.35,
200887,10993,4,1,28368.98,
200433,10552,3,2,31513.54,
201182,10575,2,2,82184.28,
200285,10374,4,1,41610.67,
201339,10443,5,1,21279.38,
201550,10427,2,1,13621.53,
201605,10458,1,3,61452.84,
201648,10209,3,1,76038.59,
200726,10774,3,1,77266.48,
200154,10624,2,1,49097.06,
200999,10045,1,1,45056.58,
200850,10774,2,1,72232.35,
201264,10320,1,1,55623.9,
201433,10797,1,1,4802.83,
200708,10359,2,1,79123.63,
200271,10060,3,2,63431.51,
201427,10013,5,2,74732.41,
201617,10297,3,1,19685.71,
201047,11012,5,2,14199.85,
200137,10741,3,1,874.53,
200353,10502,2,1,37250.76,
200181,10810,2,1,42789.45,
201075,11065,1,1,89741.99,
200207,10179,4,3,14415.32,
201360,10851,4,2,64325.21,
200310,10006,2,1,59519.68,
200244,10727,2,2,65303.85,
200431,10522,2,1,78927.47,
201540,10177,2,1,2437.13,
201155,10687,4,1,69432.77,
200727,11082,5,1,73899.9,
201452,11014,3,2,70794.44,
200871,10706,1,1,20288.89,
200327,10375,3,1,47036.87,
200938,10128,3,1,64981.7,
201211,10454,2,1,31062.72,
200214,10062,4,2,30544.95,
200369,10392,3,1,71637.18,
201010,10972,3,1,98434.87,
201297,11073,2,2,58412.17,
201110,10830,4,1,12736.16,
200932,10468,4,1,22363.22,
200322,11018,1,1,-50.91,
200035,11016,5,2,16124.6,
201337,10637,2,1,11859.85,
201093,10584,4,1,81805.95,
200997,10246,5,2,41490.64,
200331,11036,2,2,5931.23,
200348,10105,5,1,79534.55,
200875,10667,5,1,42390.84,
200167,10432,1,1,42644.7,
200629,10541,1,2,8878.16,
200827,10920,1,1,16073.07,
200941,10278,1,1,72186.47,
200721,10937,3,1,96729.46,
201087,10049,4,1,80075.41,
200405,10020,5,1,28247.36,
200002,10839,5,1,84008.77,
201587,10114,4,1,83961.59,
200472,10170,1,1,52547.1,
200300,10551,4,1,63465.82,
201412,10326,1,1,20637.22,
201493,10494,1,1,83113.29,
201552,10753,2,3,16958,
201204,10228,5,1,43755.6,
201405,11019,5,1,59719.46,
200404,10229,3,1,32623.75,
200507,11084,4,1,48531.71,
200760,10380,3,1,90268.4,
201424,10242,3,2,3564.27,
201470,10280,4,1,24310.93,
200972,10659,3,1,42087.43,
200194,10801,3,2,62664.46,
200569,10780,3,1,74403.05,
200393,10367,1,1,58967.16,
200479,10218,1,1,77984.96,
200898,10343,3,1,68949.57,
201524,10402,4,1,38437.42,
200965,10687,2,2,82735.24,
201228,10401,3,1,89722.89,
200294,10926,2,1,15144.15,
200650,10307,2,1,31474.97,
201584,10977,5,1,75342.53,
200147,10931,3,1,741.98,
200928,10158,3,1,24066.31,
200480,10045,4,1,25494.74,
200729,10470,3,2,9390.16,
200153,10417,1,1,28280.03,
201099,10461,3,1,82883.84,
201156,10256,2,1,48963.44,
201567,10397,3,1,77319.24,
201055,10745,2,1,89370.68,
201254,10902,1,1,71621.86,
201487,10859,2,1,25199.75,
200739,10338,4,1,-486.68,
201570,10120,1,1,48479.25,
200434,10388,5,2,88098.11,
200450,11097,2,1,57492.35,
200329,10915,2,2,32978.16,
200109,10357,1,2,12135.64,
201490,10834,4,1,11876.49,
200771,10551,2,1,76.87,
200665,10140,5,1,81912.58,
201336,10161,1,1,84317.45,
201596,10880,4,1,8732,
200216,10797,4,2,94878.4,
200151,10400,3,1,59391.36,
200980,10164,2,1,25253.22,
200935,10441,2,2,12037.85,
200838,10734,4,1,35213.38,
200173,10721,1,1,99185.63,
200842,10183,5,1,20944.25,
200272,10323,4,1,75527.77,
200288,10549,4,1,86753.63,
201544,10913,3,1,79658.32,
200594,10599,4,1,12297.81,
201357,10401,4,1,1984.92,
200274,10652,1,1,29627.66,
200383,10287,3,1,25970.3,
200567,10578,5,1,239.3,
200066,10397,5,1,53407.3,
201037,10758,4,1,91570.87,
201153,10263,1,1,41412.74,
201481,10512,3,1,46114.57,
200325,10087,5,2,31944.6,
200430,10135,4,1,75924.19,
200893,10166,4,1,99828.98,
201150,10199,3,1,45449.22,
201276,10155,4,1,19986.02,
200111,10399,2,1,74191.58,
200121,10748,1,1,2700.75,
200340,10301,3,1,87416.66,
201646,10903,2,1,22957.29,
200250,10511,5,1,55353.22,
200784,10459,1,1,48911.97,
200359,10857,3,1,81925.71,
200738,10161,1,1,74018.11,
200005,11007,2,1,26556.74,
200084,10146,4,1,21109.91,
201484,10544,3,1,47917.51,
200863,10141,1,2,8913.48,
200136,10565,5,1,14112.32,
200324,10171,4,1,655.62,
201546,10299,5,2,71325.69,
200702,10160,2,1,54692.35,
200579,10236,2,1,27043.17,
201425,10764,5,1,71131.37,
201114,10233,1,1,90752.35,
200368,10112,3,1,46986.28,
200853,10934,4,2,29370.79,
200468,10268,5,1,45356.7,
201179,10324,2,1,28302.48,
200185,10159,3,1,19320.57,
201338,10440,4,2,98678.22,
200211,10112,3,1,42805.78,
201647,10125,3,1,51553.2,
200992,10934,3,2,49315.41,
200220,10351,3,1,15927.86,
200188,10174,3,1,9223.05,
201133,10741,1,1,11596.94,
201018,10887,5,1,77171.54,
201591,10609,4,1,70797.31,
200145,10649,5,2,75086.97,
201086,10150,4,2,77975.55,
200283,10447,1,2,6122.35,
201064,10314,4,1,86190.87,
201151,10778,4,1,77732.77,
201478,10072,4,1,82151.38,
201464,10602,1,1,53443.06,
201537,10696,4,1,2850.69,
201439,10511,1,2,11351.57,
200372,10060,1,1,38668.82,
200116,10349,1,1,44210,
201109,10048,1,1,68460.3,
201520,10584,1,1,73280.69,
200099,10724,2,1,40425.89,
200104,10249,3,2,89193.39,
200107,10199,4,1,76759.94,
201076,10587,2,1,56535.81,
200092,10290,4,1,7008.67,
200500,10501,2,2,76173.36,
200638,10004,5,1,56149.47,
201161,10963,5,1,60011.22,
200821,10996,4,1,87794.4,
200543,10880,1,1,64538.44,
200564,10395,4,1,96889.63,
200904,10832,4,1,84891.94,
201208,10952,4,1,84009.96,
200081,10033,4,1,92935.51,
200108,10996,3,1,73119.23,
200591,10627,5,1,10365.83,
200170,10363,1,1,24429.8,
200781,10986,2,1,68233.55,
201181,10524,2,1,91124.87,
200817,10773,1,1,82549.74,
200963,10286,2,3,77938.53,
201532,10895,4,2,36763.25,
200212,10722,2,2,76939.58,
201245,11082,1,1,56432.88,
201632,10902,5,1,-214.25,
201119,10418,5,1,10185.11,
201405,11019,5,1,59719.46,
201494,11043,5,1,2129.9,
200587,10933,1,1,44064.64,
200261,11049,5,1,80898.88,
201341,10495,2,1,58015.57,
200117,10133,4,1,6087.13,
201059,10037,4,1,32183.95,
201324,10865,1,1,43274.37,
201564,10048,4,1,29141.77,
201397,10754,1,1,60087.11,
200140,10728,5,1,18683.53,
200097,10710,2,1,69690.25,
200685,10160,3,2,24759.08,
200991,10543,4,1,13775.42,
201227,10113,5,1,94520.39,
201068,10083,4,1,54328.54,
201081,10452,2,1,22576.99,
201529,10248,2,1,84963.09,
200193,10948,1,1,381.8,
200466,10784,5,1,61937.85,
200558,10665,2,1,57672.29,
201187,10404,5,1,10845.05,
201089,10023,4,1,27578.97,
200600,10436,5,1,87054.96,
201199,10571,3,1,54255.38,
201132,10446,3,1,55861.81,
200312,10565,1,1,88741.16,
201545,10726,1,3,67503.47,
200385,10324,4,1,1627.92,
200990,10869,4,1,39813.36,
201236,10840,1,1,10577.83,
200614,10908,1,1,35656.95,
200316,10405,4,2,50895.93,
201619,10279,3,1,49341.87,
200722,10075,2,1,46881.74,
200707,10058,5,1,27278.42,
200785,10028,3,1,78312,
200895,10550,5,1,-262.08,
200306,10283,4,1,8682.61,
201154,10257,4,1,16099.85,
200229,10226,4,1,75050.99,
200073,10605,4,1,21063.77,
200436,10760,1,1,22885.75,
200201,10101,2,2,26152.31,
200655,10620,3,1,90235.73,
201422,10692,2,1,96099.61,
201477,10356,5,1,17443.02,
200129,11049,2,1,91364.41,
201522,10842,4,1,67419.74,
200531,11029,2,1,25099.37,
201251,10024,1,1,39825.26,
201240,10662,2,1,33721.99,
201198,10141,2,1,13607.68,
200012,10253,1,2,-384.45,
201358,11031,3,3,79082.48,
200355,11058,5,1,1917.42,
201078,10807,5,1,66459.79,
200545,10815,4,1,52471.44,
201365,11038,5,1,63045.46,
201363,10441,1,1,6720.11,
200335,10174,2,1,97356.53,
201519,10645,5,1,77217.14,
201516,10583,2,1,76084.32,
200692,10557,3,2,17639.79,
200749,10989,5,1,9040.3,
200866,10707,5,2,72186.92,
200270,10899,5,1,73044.91,
200808,10795,3,1,69814.18,
201289,10046,4,2,41353.24,
200786,10766,2,1,52951.69,
201171,10904,4,3,51642.18,
200344,10574,2,1,23240.75,
201042,10425,5,1,39896.93,
200890,10561,3,1,96310.11,
200644,10198,1,1,11834.16,
200642,10420,1,1,62988.18,
200922,10436,1,2,11015.81,
200413,10423,3,1,4108.2,
201554,10458,2,1,50822.5,
200973,10248,1,1,74420.6,
200235,10808,4,1,91724.55,
201092,10919,4,1,22716.19,
201052,10613,4,1,87749.26,
201143,10051,4,1,52774.42,
200130,10938,5,1,75867.46,
201609,10179,2,1,9447.02,
201332,10488,5,2,1724.82,
201457,10324,1,1,53252.4,
200492,10142,4,1,68129.64,
201566,10148,2,1,65786.08,
201243,10520,4,3,66524.93,
200759,10838,5,1,21613.16,
200533,11024,4,1,79896.95,
201203,10881,5,1,91295.86,
201184,10417,4,1,12558.2,
200770,10783,4,2,62611.03,
201032,10126,4,1,80170.1,
200319,10773,3,1,47099.53,
201489,10461,1,1,69552.22,
200236,11086,4,1,91326.67,
200390,10158,5,2,41615.13,
200273,11030,1,1,77511.43,
200168,10379,3,1,37707.68,
200453,10198,5,1,13514.02,
201215,10243,2,2,92797.49,
201271,10649,4,2,27517.85,
200339,10226,4,1,19908.74,
200983,10604,3,1,42427.12,
201091,10910,5,2,97498.08,
200046,10187,3,2,51825.34,
201446,10708,2,2,43861.81,
200067,11061,4,2,79460.29,
201104,10640,5,1,85648.39,
201023,10159,4,1,75123.26,
200463,10231,4,1,98910.48,
201011,10334,3,1,19742.89,
200756,10010,2,1,79082.66,
200412,10740,4,2,18323.69,
200197,10857,2,1,10604.56,
200843,11036,3,2,14281.82,
200504,10532,1,2,23080.32,
200677,11027,2,1,14722.29,
200195,10998,1,1,22408.75,
